Temps,EA04_D,Temps,EA15_D,Temps,EA26_D,Temps,EA37_D
0.00054,-4.64417331945151,0.00054,-4.69379526376724,0.00054,0.0357955740764737,0.00054,3.1106173992157E-7
0.00055,-4.65907441126183,0.00055,-4.68387285619974,0.00055,0.0258522732183337,0.00055,-0.00498915230855346
0.00056,-4.65410738065839,0.00056,-4.68883405998349,0.00056,0.0258522732183337,0.00056,-0.00498915230855346
0.00057,-4.64914035005495,0.00057,-4.68387285619974,0.00057,0.0308239236474037,0.00057,3.1106173992157E-7
0.00058,-4.64914035005495,0.00058,-4.68387285619974,0.00058,0.0258522732183337,0.00058,3.1106173992157E-7
0.00059,-4.64914035005495,0.00059,-4.67395044863224,0.00059,0.0208806227892637,0.00059,3.1106173992157E-7
0.0006,-4.65410738065839,0.0006,-4.67395044863224,0.0006,0.0109373219311237,0.0006,3.1106173992157E-7
0.00061,-4.65410738065839,0.00061,-4.66898924484849,0.00061,0.0109373219311237,0.00061,3.1106173992157E-7
0.00062,-4.64417331945151,0.00062,-4.67395044863224,0.00062,0.0159089723601937,0.00062,3.1106173992157E-7
0.00063,-4.64914035005495,0.00063,-4.66402804106474,0.00063,0.0109373219311237,0.00063,3.1106173992157E-7
0.00064,-4.64914035005495,0.00064,-4.66402804106474,0.00064,0.00596567150205374,0.00064,3.1106173992157E-7
0.00065,-4.65410738065839,0.00065,-4.65410563349724,0.00065,-0.00397762935608625,0.00065,3.1106173992157E-7
0.00066,-4.65410738065839,0.00066,-4.64914442971349,0.00066,-0.00397762935608625,0.00066,3.1106173992157E-7
0.00067,-4.64914035005495,0.00067,-4.65410563349724,0.00067,-0.00397762935608625,0.00067,3.1106173992157E-7
0.00068,-4.64914035005495,0.00068,-4.64418322592974,0.00068,-0.00894927978515625,0.00068,-0.00498915230855346
0.00069,-4.64417331945151,0.00069,-4.64418322592974,0.00069,-0.00894927978515625,0.00069,3.1106173992157E-7
0.0007,-4.65410738065839,0.0007,-4.63922202214599,0.0007,-0.0188925806432962,0.0007,3.1106173992157E-7
0.00071,-4.64914035005495,0.00071,-4.63922202214599,0.00071,-0.0238642310723662,0.00071,3.1106173992157E-7
0.00072,-4.65410738065839,0.00072,-4.62929961457849,0.00072,-0.0288358815014362,0.00072,3.1106173992157E-7
0.00073,-4.65410738065839,0.00073,-4.62929961457849,0.00073,-0.0338075319305062,0.00073,3.1106173992157E-7
0.00074,-4.64417331945151,0.00074,-4.62929961457849,0.00074,-0.0238642310723662,0.00074,3.1106173992157E-7
0.00075,-4.64914035005495,0.00075,-4.62929961457849,0.00075,-0.0288358815014362,0.00075,3.1106173992157E-7
0.00076,-4.63920628884807,0.00076,-4.62433841079473,0.00076,-0.0188925806432962,0.00076,3.1106173992157E-7
0.00077,-4.64417331945151,0.00077,-4.62929961457849,0.00077,-0.0288358815014362,0.00077,3.1106173992157E-7
0.00078,-4.64417331945151,0.00078,-4.61937720701098,0.00078,-0.0288358815014362,0.00078,3.1106173992157E-7
0.00079,-4.64914035005495,0.00079,-4.62433841079473,0.00079,-0.0338075319305062,0.00079,3.1106173992157E-7
0.0008,-4.64417331945151,0.0008,-4.62433841079473,0.0008,-0.0238642310723662,0.0008,3.1106173992157E-7
0.00081,-4.65410738065839,0.00081,-4.62929961457849,0.00081,-0.0288358815014362,0.00081,3.1106173992157E-7
0.00082,-4.64914035005495,0.00082,-4.63426081836224,0.00082,-0.0238642310723662,0.00082,3.1106173992157E-7
0.00083,-4.65410738065839,0.00083,-4.62929961457849,0.00083,-0.0238642310723662,0.00083,-0.00498915230855346
0.00084,-4.64914035005495,0.00084,-4.63922202214599,0.00084,-0.0238642310723662,0.00084,-0.00498915230855346
0.00085,-4.65410738065839,0.00085,-4.63426081836224,0.00085,-0.0188925806432962,0.00085,-0.00498915230855346
0.00086,-4.64914035005495,0.00086,-4.64418322592974,0.00086,-0.0139209302142262,0.00086,-0.00498915230855346
0.00087,-4.65410738065839,0.00087,-4.64418322592974,0.00087,-0.00894927978515625,0.00087,-0.00498915230855346
0.00088,-4.65410738065839,0.00088,-4.64914442971349,0.00088,-0.0139209302142262,0.00088,-0.00498915230855346
0.00089,-4.63920628884807,0.00089,-4.64914442971349,0.00089,0.0109373219311237,0.00089,-0.00498915230855346
0.0009,-4.64914035005495,0.0009,-4.65410563349724,0.0009,0.000994021072983742,0.0009,-0.00498915230855346
0.00091,-4.64914035005495,0.00091,-4.65410563349724,0.00091,0.000994021072983742,0.00091,-0.00498915230855346
0.00092,-4.64914035005495,0.00092,-4.66402804106474,0.00092,0.00596567150205374,0.00092,3.1106173992157E-7
0.00093,-4.64417331945151,0.00093,-4.65906683728099,0.00093,0.0159089723601937,0.00093,3.1106173992157E-7
0.00094,-4.64417331945151,0.00094,-4.66402804106474,0.00094,0.0208806227892637,0.00094,-0.00498915230855346
0.00095,-4.64914035005495,0.00095,-4.66898924484849,0.00095,0.0208806227892637,0.00095,-0.00498915230855346
0.00096,-4.64417331945151,0.00096,-4.66898924484849,0.00096,0.0208806227892637,0.00096,3.1106173992157E-7
0.00097,-4.65410738065839,0.00097,-4.67891165241599,0.00097,0.0208806227892637,0.00097,-0.00498915230855346
0.00098,-4.64417331945151,0.00098,-4.67395044863224,0.00098,0.0308239236474037,0.00098,-0.00498915230855346
0.00099,-4.64914035005495,0.00099,-4.68387285619974,0.00099,0.0208806227892637,0.00099,-0.00498915230855346
0.001,-4.64417331945151,0.001,-4.67891165241599,0.001,0.0308239236474037,0.001,-0.00498915230855346
0.00101,-4.64914035005495,0.00101,-4.68387285619974,0.00101,0.0258522732183337,0.00101,3.1106173992157E-7
0.00102,-4.65410738065839,0.00102,-4.68387285619974,0.00102,0.0258522732183337,0.00102,3.1106173992157E-7
0.00103,-4.64417331945151,0.00103,-4.68387285619974,0.00103,0.0308239236474037,0.00103,3.1106173992157E-7
0.00104,-4.64417331945151,0.00104,-4.67891165241599,0.00104,0.0357955740764737,0.00104,-0.00498915230855346
0.00105,-4.64914035005495,0.00105,-4.68387285619974,0.00105,0.0258522732183337,0.00105,3.1106173992157E-7
0.00106,-4.64914035005495,0.00106,-4.67891165241599,0.00106,0.0258522732183337,0.00106,3.1106173992157E-7
0.00107,-4.64914035005495,0.00107,-4.67891165241599,0.00107,0.0258522732183337,0.00107,3.1106173992157E-7
0.00108,-4.64914035005495,0.00108,-4.67395044863224,0.00108,0.0208806227892637,0.00108,3.1106173992157E-7
0.00109,-4.64914035005495,0.00109,-4.67395044863224,0.00109,0.0159089723601937,0.00109,3.1106173992157E-7
0.0011,-4.65410738065839,0.0011,-4.66898924484849,0.0011,0.0109373219311237,0.0011,3.1106173992157E-7
0.00111,-4.64417331945151,0.00111,-4.66898924484849,0.00111,0.0159089723601937,0.00111,3.1106173992157E-7
0.00112,-4.64417331945151,0.00112,-4.66898924484849,0.00112,0.0109373219311237,0.00112,3.1106173992157E-7
0.00113,-4.65907441126183,0.00113,-4.66402804106474,0.00113,-0.00397762935608625,0.00113,0.0049897744320333
0.00114,-4.65410738065839,0.00114,-4.66402804106474,0.00114,0.000994021072983742,0.00114,3.1106173992157E-7
0.00115,-4.64914035005495,0.00115,-4.65906683728099,0.00115,0.00596567150205374,0.00115,3.1106173992157E-7
0.00116,-4.65410738065839,0.00116,-4.65906683728099,0.00116,0.000994021072983742,0.00116,3.1106173992157E-7
0.00117,-4.64914035005495,0.00117,-4.64914442971349,0.00117,0.000994021072983742,0.00117,3.1106173992157E-7
0.00118,-4.64914035005495,0.00118,-4.64914442971349,0.00118,-0.00894927978515625,0.00118,3.1106173992157E-7
0.00119,-4.65410738065839,0.00119,-4.64418322592974,0.00119,-0.0139209302142262,0.00119,3.1106173992157E-7
0.0012,-4.64914035005495,0.0012,-4.64418322592974,0.0012,-0.0139209302142262,0.0012,3.1106173992157E-7
0.00121,-4.64417331945151,0.00121,-4.63922202214599,0.00121,-0.00894927978515625,0.00121,-0.00498915230855346
0.00122,-4.65907441126183,0.00122,-4.63922202214599,0.00122,-0.0238642310723662,0.00122,3.1106173992157E-7
0.00123,-4.64914035005495,0.00123,-4.63426081836224,0.00123,-0.0188925806432962,0.00123,3.1106173992157E-7
0.00124,-4.65410738065839,0.00124,-4.63426081836224,0.00124,-0.0238642310723662,0.00124,3.1106173992157E-7
0.00125,-4.64417331945151,0.00125,-4.63426081836224,0.00125,-0.0139209302142262,0.00125,3.1106173992157E-7
0.00126,-4.65410738065839,0.00126,-4.63426081836224,0.00126,-0.0238642310723662,0.00126,3.1106173992157E-7
0.00127,-4.64914035005495,0.00127,-4.63922202214599,0.00127,-0.0238642310723662,0.00127,-0.00498915230855346
0.00128,-4.65410738065839,0.00128,-4.63426081836224,0.00128,-0.0288358815014362,0.00128,3.1106173992157E-7
0.00129,-4.64417331945151,0.00129,-4.63922202214599,0.00129,-0.0238642310723662,0.00129,3.1106173992157E-7
0.0013,-4.65410738065839,0.0013,-4.63426081836224,0.0013,-0.0238642310723662,0.0013,-0.00498915230855346
0.00131,-4.65410738065839,0.00131,-4.63922202214599,0.00131,-0.0238642310723662,0.00131,-0.00498915230855346
0.00132,-4.64914035005495,0.00132,-4.63426081836224,0.00132,-0.0238642310723662,0.00132,3.1106173992157E-7
0.00133,-4.64914035005495,0.00133,-4.63922202214599,0.00133,-0.0139209302142262,0.00133,3.1106173992157E-7
0.00134,-4.65410738065839,0.00134,-4.63922202214599,0.00134,-0.0139209302142262,0.00134,3.1106173992157E-7
0.00135,-4.64914035005495,0.00135,-4.64418322592974,0.00135,-0.0188925806432962,0.00135,-0.00498915230855346
0.00136,-4.65410738065839,0.00136,-4.63922202214599,0.00136,-0.0139209302142262,0.00136,3.1106173992157E-7
0.00137,-4.64914035005495,0.00137,-4.64914442971349,0.00137,-0.00894927978515625,0.00137,-0.00498915230855346
0.00138,-4.64914035005495,0.00138,-4.64418322592974,0.00138,-0.00894927978515625,0.00138,-0.00498915230855346
0.00139,-4.64914035005495,0.00139,-4.64914442971349,0.00139,0.000994021072983742,0.00139,3.1106173992157E-7
0.0014,-4.65907441126183,0.0014,-4.65410563349724,0.0014,-0.00894927978515625,0.0014,-0.00498915230855346
0.00141,-4.65410738065839,0.00141,-4.65410563349724,0.00141,-0.00397762935608625,0.00141,-0.00498915230855346
0.00142,-4.65410738065839,0.00142,-4.66402804106474,0.00142,-0.00397762935608625,0.00142,-0.00498915230855346
0.00143,-4.65410738065839,0.00143,-4.65906683728099,0.00143,0.00596567150205374,0.00143,-0.00498915230855346
0.00144,-4.65410738065839,0.00144,-4.66898924484849,0.00144,0.00596567150205374,0.00144,-0.00498915230855346
0.00145,-4.65410738065839,0.00145,-4.66402804106474,0.00145,0.0109373219311237,0.00145,-0.00498915230855346
0.00146,-4.65907441126183,0.00146,-4.66898924484849,0.00146,0.00596567150205374,0.00146,-0.00498915230855346
0.00147,-4.64914035005495,0.00147,-4.66898924484849,0.00147,0.0159089723601937,0.00147,3.1106173992157E-7
0.00148,-4.64914035005495,0.00148,-4.66898924484849,0.00148,0.0159089723601937,0.00148,3.1106173992157E-7
0.00149,-4.64914035005495,0.00149,-4.66898924484849,0.00149,0.0208806227892637,0.00149,3.1106173992157E-7
0.0015,-4.64914035005495,0.0015,-4.67891165241599,0.0015,0.0159089723601937,0.0015,3.1106173992157E-7
0.00151,-4.64914035005495,0.00151,-4.67395044863224,0.00151,0.0208806227892637,0.00151,3.1106173992157E-7
0.00152,-4.64914035005495,0.00152,-4.67395044863224,0.00152,0.0208806227892637,0.00152,-0.00498915230855346
0.00153,-4.64417331945151,0.00153,-4.67395044863224,0.00153,0.0308239236474037,0.00153,3.1106173992157E-7
0.00154,-4.65410738065839,0.00154,-4.67395044863224,0.00154,0.0159089723601937,0.00154,3.1106173992157E-7
0.00155,-4.64914035005495,0.00155,-4.67395044863224,0.00155,0.0159089723601937,0.00155,3.1106173992157E-7
0.00156,-4.65410738065839,0.00156,-4.67395044863224,0.00156,0.0208806227892637,0.00156,3.1106173992157E-7
0.00157,-4.65410738065839,0.00157,-4.67891165241599,0.00157,0.0109373219311237,0.00157,3.1106173992157E-7
0.00158,-4.64914035005495,0.00158,-4.67395044863224,0.00158,0.0208806227892637,0.00158,3.1106173992157E-7
0.00159,-4.65410738065839,0.00159,-4.67395044863224,0.00159,0.0109373219311237,0.00159,3.1106173992157E-7
0.0016,-4.65410738065839,0.0016,-4.66898924484849,0.0016,0.0109373219311237,0.0016,3.1106173992157E-7
0.00161,-4.65410738065839,0.00161,-4.66898924484849,0.00161,0.00596567150205374,0.00161,3.1106173992157E-7
0.00162,-4.65410738065839,0.00162,-4.66402804106474,0.00162,0.00596567150205374,0.00162,3.1106173992157E-7
0.00163,-4.65410738065839,0.00163,-4.66402804106474,0.00163,0.00596567150205374,0.00163,3.1106173992157E-7
0.00164,-4.64914035005495,0.00164,-4.65906683728099,0.00164,0.00596567150205374,0.00164,-0.00498915230855346
0.00165,-4.65410738065839,0.00165,-4.66402804106474,0.00165,0.000994021072983742,0.00165,-0.00498915230855346
0.00166,-4.64914035005495,0.00166,-4.65410563349724,0.00166,0.000994021072983742,0.00166,3.1106173992157E-7
0.00167,-4.65410738065839,0.00167,-4.65410563349724,0.00167,-0.00397762935608625,0.00167,3.1106173992157E-7
0.00168,-4.64417331945151,0.00168,-4.64914442971349,0.00168,-0.00397762935608625,0.00168,3.1106173992157E-7
0.00169,-4.64914035005495,0.00169,-4.64914442971349,0.00169,-0.00397762935608625,0.00169,3.1106173992157E-7
0.0017,-4.64914035005495,0.0017,-4.64914442971349,0.0017,-0.00894927978515625,0.0017,3.1106173992157E-7
0.00171,-4.65410738065839,0.00171,-4.64418322592974,0.00171,-0.0139209302142262,0.00171,3.1106173992157E-7
0.00172,-4.64417331945151,0.00172,-4.64914442971349,0.00172,-0.0139209302142262,0.00172,3.1106173992157E-7
0.00173,-4.65410738065839,0.00173,-4.64418322592974,0.00173,-0.0188925806432962,0.00173,3.1106173992157E-7
0.00174,-4.64914035005495,0.00174,-4.64418322592974,0.00174,-0.0188925806432962,0.00174,3.1106173992157E-7
0.00175,-4.65410738065839,0.00175,-4.63922202214599,0.00175,-0.0188925806432962,0.00175,3.1106173992157E-7
0.00176,-4.64914035005495,0.00176,-4.63922202214599,0.00176,-0.0188925806432962,0.00176,3.1106173992157E-7
0.00177,-4.64914035005495,0.00177,-4.63922202214599,0.00177,-0.0238642310723662,0.00177,-0.00498915230855346
0.00178,-4.65410738065839,0.00178,-4.63922202214599,0.00178,-0.0238642310723662,0.00178,3.1106173992157E-7
0.00179,-4.64914035005495,0.00179,-4.63922202214599,0.00179,-0.0188925806432962,0.00179,-0.00498915230855346
0.0018,-4.64914035005495,0.0018,-4.64418322592974,0.0018,-0.0188925806432962,0.0018,-0.00498915230855346
0.00181,-4.64914035005495,0.00181,-4.63426081836224,0.00181,-0.0188925806432962,0.00181,3.1106173992157E-7
0.00182,-4.64914035005495,0.00182,-4.63922202214599,0.00182,-0.0139209302142262,0.00182,-0.00498915230855346
0.00183,-4.64417331945151,0.00183,-4.63922202214599,0.00183,-0.00894927978515625,0.00183,3.1106173992157E-7
0.00184,-4.64914035005495,0.00184,-4.64418322592974,0.00184,-0.00894927978515625,0.00184,-0.00498915230855346
0.00185,-4.64914035005495,0.00185,-4.64418322592974,0.00185,-0.0139209302142262,0.00185,3.1106173992157E-7
0.00186,-4.65410738065839,0.00186,-4.64418322592974,0.00186,-0.0139209302142262,0.00186,3.1106173992157E-7
0.00187,-4.65410738065839,0.00187,-4.64914442971349,0.00187,-0.0188925806432962,0.00187,-0.00498915230855346
0.00188,-4.65410738065839,0.00188,-4.64914442971349,0.00188,-0.00894927978515625,0.00188,3.1106173992157E-7
0.00189,-4.64417331945151,0.00189,-4.65410563349724,0.00189,-0.00397762935608625,0.00189,-0.00498915230855346
0.0019,-4.65907441126183,0.0019,-4.65410563349724,0.0019,-0.0139209302142262,0.0019,-0.00498915230855346
0.00191,-4.64417331945151,0.00191,-4.65410563349724,0.00191,0.0109373219311237,0.00191,3.1106173992157E-7
0.00192,-4.65410738065839,0.00192,-4.65410563349724,0.00192,-0.00397762935608625,0.00192,-0.00498915230855346
0.00193,-4.65410738065839,0.00193,-4.65906683728099,0.00193,0.000994021072983742,0.00193,3.1106173992157E-7
0.00194,-4.65410738065839,0.00194,-4.65906683728099,0.00194,0.00596567150205374,0.00194,3.1106173992157E-7
0.00195,-4.64914035005495,0.00195,-4.66898924484849,0.00195,0.00596567150205374,0.00195,3.1106173992157E-7
0.00196,-4.65907441126183,0.00196,-4.66402804106474,0.00196,0.00596567150205374,0.00196,3.1106173992157E-7
0.00197,-4.65410738065839,0.00197,-4.66898924484849,0.00197,0.0109373219311237,0.00197,-0.00498915230855346
0.00198,-4.64417331945151,0.00198,-4.66402804106474,0.00198,0.0208806227892637,0.00198,3.1106173992157E-7
0.00199,-4.65410738065839,0.00199,-4.66898924484849,0.00199,0.0109373219311237,0.00199,3.1106173992157E-7
0.002,-4.65410738065839,0.002,-4.66898924484849,0.002,0.0109373219311237,0.002,3.1106173992157E-7
0.00201,-4.65410738065839,0.00201,-4.66898924484849,0.00201,0.0109373219311237,0.00201,-0.00498915230855346
0.00202,-4.64914035005495,0.00202,-4.67891165241599,0.00202,0.0159089723601937,0.00202,3.1106173992157E-7
0.00203,-4.64914035005495,0.00203,-4.66898924484849,0.00203,0.0159089723601937,0.00203,3.1106173992157E-7
0.00204,-4.65410738065839,0.00204,-4.67891165241599,0.00204,0.0109373219311237,0.00204,3.1106173992157E-7
0.00205,-4.65410738065839,0.00205,-4.66898924484849,0.00205,0.0159089723601937,0.00205,-0.00498915230855346
0.00206,-4.64914035005495,0.00206,-4.67395044863224,0.00206,0.0159089723601937,0.00206,3.1106173992157E-7
0.00207,-4.65410738065839,0.00207,-4.66898924484849,0.00207,0.0109373219311237,0.00207,3.1106173992157E-7
0.00208,-4.64914035005495,0.00208,-4.66898924484849,0.00208,0.0109373219311237,0.00208,3.1106173992157E-7
0.00209,-4.64914035005495,0.00209,-4.66402804106474,0.00209,0.0109373219311237,0.00209,3.1106173992157E-7
0.0021,-4.64914035005495,0.0021,-4.66898924484849,0.0021,0.0109373219311237,0.0021,-0.00498915230855346
0.00211,-4.64417331945151,0.00211,-4.66402804106474,0.00211,0.0159089723601937,0.00211,3.1106173992157E-7
0.00212,-4.64914035005495,0.00212,-4.66898924484849,0.00212,0.0109373219311237,0.00212,3.1106173992157E-7
0.00213,-4.64914035005495,0.00213,-4.65906683728099,0.00213,0.0109373219311237,0.00213,3.1106173992157E-7
0.00214,-4.65410738065839,0.00214,-4.66402804106474,0.00214,0.000994021072983742,0.00214,3.1106173992157E-7
0.00215,-4.64417331945151,0.00215,-4.65906683728099,0.00215,0.00596567150205374,0.00215,3.1106173992157E-7
0.00216,-4.64914035005495,0.00216,-4.65410563349724,0.00216,0.00596567150205374,0.00216,3.1106173992157E-7
0.00217,-4.64914035005495,0.00217,-4.65906683728099,0.00217,-0.00397762935608625,0.00217,3.1106173992157E-7
0.00218,-4.65410738065839,0.00218,-4.64914442971349,0.00218,0.000994021072983742,0.00218,-0.00498915230855346
0.00219,-4.65410738065839,0.00219,-4.65906683728099,0.00219,-0.00894927978515625,0.00219,3.1106173992157E-7
0.0022,-4.64417331945151,0.0022,-4.64914442971349,0.0022,-0.00397762935608625,0.0022,-0.00498915230855346
0.00221,-4.64914035005495,0.00221,-4.64914442971349,0.00221,-0.0139209302142262,0.00221,3.1106173992157E-7
0.00222,-4.65410738065839,0.00222,-4.64418322592974,0.00222,-0.00894927978515625,0.00222,-0.00498915230855346
0.00223,-4.65410738065839,0.00223,-4.64418322592974,0.00223,-0.0139209302142262,0.00223,3.1106173992157E-7
0.00224,-4.64417331945151,0.00224,-4.63922202214599,0.00224,-0.00894927978515625,0.00224,3.1106173992157E-7
0.00225,-4.64417331945151,0.00225,-4.64418322592974,0.00225,-0.00894927978515625,0.00225,3.1106173992157E-7
0.00226,-4.64914035005495,0.00226,-4.63922202214599,0.00226,-0.0139209302142262,0.00226,3.1106173992157E-7
0.00227,-4.64914035005495,0.00227,-4.64418322592974,0.00227,-0.0188925806432962,0.00227,3.1106173992157E-7
0.00228,-4.64914035005495,0.00228,-4.63922202214599,0.00228,-0.0139209302142262,0.00228,3.1106173992157E-7
0.00229,-4.64914035005495,0.00229,-4.63922202214599,0.00229,-0.00894927978515625,0.00229,3.1106173992157E-7
0.0023,-4.64914035005495,0.0023,-4.63922202214599,0.0023,-0.0139209302142262,0.0023,3.1106173992157E-7
0.00231,-4.64914035005495,0.00231,-4.63922202214599,0.00231,-0.0139209302142262,0.00231,-0.00498915230855346
0.00232,-4.64914035005495,0.00232,-4.64418322592974,0.00232,-0.0139209302142262,0.00232,3.1106173992157E-7
0.00233,-4.65410738065839,0.00233,-4.63922202214599,0.00233,-0.0139209302142262,0.00233,-0.00498915230855346
0.00234,-4.64914035005495,0.00234,-4.64914442971349,0.00234,-0.0139209302142262,0.00234,3.1106173992157E-7
0.00235,-4.64914035005495,0.00235,-4.64418322592974,0.00235,-0.00894927978515625,0.00235,3.1106173992157E-7
0.00236,-4.64914035005495,0.00236,-4.64914442971349,0.00236,-0.0139209302142262,0.00236,3.1106173992157E-7
0.00237,-4.64914035005495,0.00237,-4.64418322592974,0.00237,-0.0139209302142262,0.00237,-0.00498915230855346
